Root                                                        Root                                    (Type: Category, Access: RO, Description: , Tooltip: , Visibility: Beginner)
  Device Information                                        Device Information                      (Type: Category, Access: RO, Description: Description of the camera and its sensor, Tooltip: Description of the camera and its sensor, Visibility: Beginner)
    Device Vendor Name                                      AT-Automation Technology GmbH           (Type: String, Access: RO, Description: Name of camera vendor, Tooltip: Name of camera vendor, Visibility: Beginner, Range: 29)
    Device Model Name                                       C4_2040_GigE                            (Type: String, Access: RO, Description: Name of the camera model, Tooltip: Name of the camera model, Visibility: Beginner, Range: 12)
    Device Manufacturer Info                                AT-Automation Technology GmbH           (Type: String, Access: RO, Description: Extended manufacturer information about the device, Tooltip: Extended manufacturer information about the device, Visibility: Beginner, Range: 29)
    Device Version                                          2.0.0                                   (Type: String, Access: RO, Description: Version of the device, Tooltip: Version of the device, Visibility: Beginner, Range: 5)
    Device ID                                               20704182                                (Type: String, Access: RO, Description: Serial number of the camera, Tooltip: Serial number of the camera, Visibility: Beginner, Range: 8)
    Device Firmware Version                                 1.2.2                                   (Type: String, Access: RO, Description: Version of camera firmware, Tooltip: Version of camera firmware, Visibility: Beginner, Range: 5)
    Device User ID                                          20704182                                (Type: String, Access: RW, Description: User-defined name of the camera, Tooltip: User-defined name of the camera, Visibility: Beginner, Range: 16)
    Device Scan Type                                        Areascan                                (Type: Enum, Access: RO, Description: Scan type of camera, Tooltip: Scan type of camera, Visibility: Beginner, Entries: Areascan, Linescan, , IntValue: 1, Range: 1, 2)
    Device Reset                                            None                                    (Type: Command, Access: WO, Description: Resets and reboots the device immediately, Tooltip: Resets and reboots the device immediately, Visibility: Guru, Range: None)
    Device Registers Streaming Start                        None                                    (Type: Command, Access: WO, Description: Announces the start of registers streaming without immediate checking for consistency, Tooltip: Announces the start of registers streaming without immediate checking for consistency, Visibility: Guru, Range: None)
    Device Registers Streaming End                          None                                    (Type: Command, Access: WO, Description: Announces the end of registers streaming and perform validation for registers consistency before activating them -> This will also update the DeviceRegistersValid flag, Tooltip: Announces the end of registers streaming and perform validation for registers consistency before activating them -> This will also update the DeviceRegistersValid flag, Visibility: Guru, Range: None)
    Device Registers Check                                  None                                    (Type: Command, Access: WO, Description: Performs an explicit register set validation for consistency, Tooltip: Performs an explicit register set validation for consistency, Visibility: Expert, Range: None)
    Device Registers Valid                                  1                                       (Type: Boolean, Access: RO, Description: Informs whether the current register set is valid and consistent, Tooltip: Informs whether the current register set is valid and consistent, Visibility: Expert)
    Device Temperature                                      37.100006103515625                      (Type: Float, Access: RO, Description: Device temperature in degrees Celsius (C), Tooltip: Device temperature in degrees Celsius (C), Visibility: Expert)
    Device Maximum Throughput                               122683392                               (Type: Integer, Access: RO, Description: Maximum number of bytes per second device supports, Tooltip: Maximum number of bytes per second device supports, Visibility: Expert, Range: 0..4294967295)
  Image Format Controls                                     Image Format Controls                   (Type: Category, Access: RO, Description: Features controlling the size and type of the transmitted image, Tooltip: Features controlling the size and type of the transmitted image, Visibility: Beginner)
    Payload Size                                            2228224                                 (Type: Integer, Access: RO, Description: Provides the number of bytes transferred for each image on the stream channel, including any end-of-line, end-of-frame statistics or other stamp data, Tooltip: Provides the number of bytes transferred for each image on the stream channel, including any end-of-line, end-of-frame statistics or other stamp data, Visibility: Beginner, Range: 0..4294967295)
    Sensor Width                                            2048                                    (Type: Integer, Access: RO, Description: Width of sensor (effective pixel), Tooltip: Width of sensor (effective pixel), Visibility: Beginner, Range: -9223372036854775808..9223372036854775807)
    Sensor Height                                           1088                                    (Type: Integer, Access: RO, Description: Height of sensor (effective pixel), Tooltip: Height of sensor (effective pixel), Visibility: Beginner, Range: 0..4294967295)
    Width                                                   2048                                    (Type: Integer, Access: RO, Description: Width of image/area of interest (AOI), Tooltip: Width of image/area of interest (AOI), Visibility: Beginner, Range: 2048..2048)
    Height                                                  1088                                    (Type: Integer, Access: RO, Description: Height of image/area of interest (AOI), Tooltip: Height of image/area of interest (AOI), Visibility: Beginner, Range: 1..65536)
    Pixel Format                                            Mono8                                   (Type: Enum, Access: RW, Description: Format of the image pixel, Tooltip: Format of the image pixel, Visibility: Beginner, Entries: Mono8, Mono16, , IntValue: 17301505, Range: 17301505, 17825799)
    Reverse Y                                               0                                       (Type: Boolean, Access: RW, Description: When set to true, this parameter flips the image vertically, Tooltip: When set to true, this parameter flips the image vertically, Visibility: Beginner)
    Offset X                                                0                                       (Type: Integer, Access: RO, Description: Left coordinate of area of interest, Tooltip: Left coordinate of area of interest, Visibility: Beginner, Range: 0..0)
    Test Image Selector                                     Off                                     (Type: Enum, Access: RW, Description: Selection of the test image to be used, Tooltip: Selection of the test image to be used, Visibility: Beginner, Entries: Off, GreyHorSensorColumnPattern, GreyVertSensorColumnPattern, , IntValue: 1, Range: 1, 2, 3)
    Line Pitch                                              2048                                    (Type: Integer, Access: RO, Description: Distance between consecutive lines in bytes, Tooltip: Distance between consecutive lines in bytes, Visibility: Beginner, Range: 0..16777216)
    Pixel Dynamic Range Minimum                             0                                       (Type: Integer, Access: RO, Description: Minimum pixel value sent by the camera, Tooltip: Minimum pixel value sent by the camera, Visibility: Beginner, Range: 0..65535)
    Pixel Dynamic Range Maximum                             255                                     (Type: Integer, Access: RO, Description: Maximum pixel value sent by the camera, Tooltip: Maximum pixel value sent by the camera, Visibility: Beginner, Range: 0..65535)
  Acquisition Control                                       Acquisition Control                     (Type: Category, Access: RO, Description: Feature relating to actual frame acquisition, Tooltip: Features relating to actual frame acquisition, Visibility: Beginner)
    Acquisition Start                                       None                                    (Type: Command, Access: WO, Description: Starts the acquisition of the device, Tooltip: Starts the acquisition of the device, Visibility: Beginner, Range: None)
    Acquisition Stop                                        None                                    (Type: Command, Access: WO, Description: Stops the acquisition of the device at the end of the current Frame, Tooltip: Stops the acquisition of the device at the end of the current Frame, Visibility: Beginner, Range: None)
    Acquisition Mode                                        Continuous                              (Type: Enum, Access: RW, Description: Acquisition mode of the device, Tooltip: Acquisition mode of the device, Visibility: Beginner, Entries: Continuous, SingleFrame, MultiFrame, , IntValue: 0, Range: 0, 1, 2)
    Acquisition Abort                                       None                                    (Type: Command, Access: WO, Description: Issues the ABORT command: This immediately aborts the acquisition without completing the current frame, Tooltip: Issues the ABORT command: This immediately aborts the acquisition without completing the current frame, Visibility: Beginner, Range: None)
    Acquisition Frame Count                                 1                                       (Type: Integer, Access: RW, Description: Number of frames to be acquired in MultiFrame acquisition mode: The minimum allowable value is 1, Tooltip: Number of frames to be acquired in MultiFrame acquisition mode: The minimum allowable value is 1, Visibility: Beginner, Range: 1..4294967295)
    Acquisition Frame Rate Absolute                         25.0                                    (Type: Float, Access: RO, Description: The frame rate of the imager: Absolute units are in Hz , Tooltip: The frame rate of the imager: Absolute units are in Hz , Visibility: Beginner)
    Acquisition Status Selector                             AcquisitionTriggerWait                  (Type: Enum, Access: RW, Description: Selector for AcquisitionStatus to read, Tooltip: Selector for AcquisitionStatus to read, Visibility: Beginner, Entries: AcquisitionTriggerWait, AcquisitionActive, AcquisitionTransfer, FrameTriggerWait, , IntValue: 0, Range: 0, 1, 2, 3)
    Acquisition Status                                      0                                       (Type: Boolean, Access: RO, Description: Status of the selected acquisition selector, Tooltip: Status of the selected acquisition selector, Visibility: Beginner)
    Acquisition Maximum Number Buffered Frames              3                                       (Type: Integer, Access: RO, Description: Maximum number of buffered frames, Tooltip: Maximum number of buffered frames, Visibility: Guru, Range: 0..4294967295)
  Camera Controls                                           Camera Controls                         (Type: Category, Access: RO, Description: Features relating to camera control, Tooltip: Features relating to camera control, Visibility: Beginner)
    AOIs                                                    AOIs                                    (Type: Category, Access: RO, Description: Features relating to area of interest, Tooltip: Features relating to area of interest, Visibility: Beginner)
      Maximum Number AOIs                                   8                                       (Type: Integer, Access: RO, Description: Maximum number of AOIs, Tooltip: Maximum number of AOIs, Visibility: Beginner, Range: 1..8)
      Number of AOIs                                        1                                       (Type: Integer, Access: RW, Description: Number of used AOIs, Tooltip: Number of used AOIs, Visibility: Beginner, Range: 1..8)
      Total of Rows in Use from all Activated AOIs          1088                                    (Type: Integer, Access: RO, Description: Total of Rows in Use from all Activated AOIs, Tooltip: Total of Rows from Activated AOIs , Visibility: Invisible, Range: 1..1088)
      Image Mode AOI Selector                               1                                       (Type: Integer, Access: RW, Description: Selects the AOI to show in image mode, Tooltip: Selects the AOI to show in image mode, Visibility: Beginner, Range: 1..1)
      AOI Selector                                          1                                       (Type: Integer, Access: RW, Description: Selects which AOI to control, Tooltip: Selects which AOI to control, Visibility: Beginner, Range: 1..1)
      AOI Height                                            1088                                    (Type: Integer, Access: RW, Description: Height of selected AOI, Tooltip: Height of selected AOI, Visibility: Beginner, Range: 1..1088)
      AOI Offset Y                                          0                                       (Type: Integer, Access: RW, Description: Vertical offset from the origin to the selected AOI, Tooltip: Vertical offset from the origin to the selected AOI, Visibility: Beginner, Range: 0..0)
      AOI Threshold                                         120                                     (Type: Integer, Access: RW, Description: Intensity threshold value for selected AOI, Tooltip: Intensity threshold value for selected AOI, Visibility: Beginner, Range: 0..4096)
    Mode and Algorithm Controls                             Mode and Algorithm Controls             (Type: Category, Access: RO, Description: Features relating to camera mode and algorithm, Tooltip: Features relating to camera mode and algorithm, Visibility: Beginner)
      Camera Mode                                           Image                                   (Type: Enum, Access: RW, Description: Selects the camera mode and/or algorithm , Tooltip: Selects the camera mode and/or algorithm , Visibility: Beginner, Entries: Image, CenterOfGravity, Threshold, MaximumIntensity, , IntValue: 0, Range: 0, 3, 1, 2)
